applicant_id,jurisdiction,age,income,credit_score,debt_to_income,employment_length,loan_amount,postcode_risk_band,thin_file_flag,income_instability_flag,model_score,decision,observed_default,gender_audit,age_band,protected_group_flag,audit_group,denial_feature_candidate
APP-00003,EU,34,63165,737,0.319,13.7,21617,Low,1,0,0.7096,Approved,0,Male,26-35,0,Reference audit group,thin_file_flag
APP-00004,EU,43,38978,553,0.325,8.0,14469,Low,1,0,0.1371,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00011,EU,19,127300,757,0.302,2.3,58741,Medium,0,0,0.7912,Approved,0,Female,19-25,0,Reference audit group,postcode_risk_band
APP-00013,EU,35,66881,724,0.488,9.1,26364,Medium,0,0,0.6361,Approved,0,Female,26-35,0,Reference audit group,debt_to_income
APP-00018,EU,35,33746,745,0.252,4.0,16024,Low,0,0,0.7278,Approved,0,Male,26-35,0,Reference audit group,credit_score
APP-00022,EU,30,39966,576,0.242,1.8,12861,High,0,0,0.1525,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-00024,EU,58,85202,781,0.386,2.2,31852,Medium,0,0,0.7933,Approved,0,Female,56+,0,Reference audit group,postcode_risk_band
APP-00025,EU,31,33199,686,0.256,2.3,17404,Low,0,0,0.5121,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-00029,EU,31,52132,663,0.264,5.2,26794,Medium,0,0,0.4673,Declined,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-00030,EU,53,88170,689,0.422,9.4,41217,Medium,0,0,0.5759,Approved,0,Female,46-55,0,Reference audit group,debt_to_income
APP-00032,EU,30,31545,753,0.398,3.5,15832,High,0,0,0.5576,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00033,EU,29,90232,704,0.318,7.3,33200,Medium,0,1,0.6241,Approved,0,Male,26-35,1,Protected audit group,income_instability_flag
APP-00038,EU,39,42139,652,0.29,8.9,14745,Low,1,0,0.406,Declined,0,Male,36-45,1,Protected audit group,thin_file_flag
APP-00039,EU,32,45868,663,0.4,7.5,17776,Medium,1,0,0.3331,Declined,0,Female,26-35,1,Protected audit group,thin_file_flag
APP-00040,EU,44,59802,583,0.535,5.6,39688,Low,0,1,0.1401,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-00041,EU,41,45944,657,0.273,9.7,18084,High,0,0,0.4197,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00042,EU,49,61776,733,0.341,6.2,24792,Medium,0,1,0.6457,Approved,0,Female,46-55,0,Reference audit group,income_instability_flag
APP-00043,EU,37,60611,667,0.255,3.0,20401,Very High,0,0,0.3756,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00044,EU,30,83202,725,0.371,7.1,39848,High,0,0,0.6359,Approved,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00046,EU,43,40237,724,0.372,2.1,27001,Medium,0,0,0.5221,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00048,EU,53,63403,726,0.307,2.6,28124,Low,0,0,0.6977,Approved,0,Female,46-55,0,Reference audit group,credit_score
APP-00050,EU,31,79241,667,0.45,4.9,38419,Low,0,0,0.4854,Declined,0,Male,26-35,1,Protected audit group,debt_to_income
APP-00051,EU,37,34516,578,0.361,3.5,15400,Very High,0,0,0.0977,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00052,EU,35,41803,632,0.352,3.1,14658,Low,0,0,0.3465,Declined,0,Female,26-35,0,Reference audit group,credit_score
APP-00053,EU,21,31758,517,0.265,4.0,9869,Very High,0,0,0.0586,Declined,0,Male,19-25,1,Protected audit group,credit_score
APP-00054,EU,50,73922,623,0.343,4.8,31211,Low,1,1,0.2499,Declined,0,Male,46-55,0,Reference audit group,thin_file_flag
APP-00055,EU,43,86025,618,0.297,0.7,27293,High,0,0,0.2736,Declined,1,Male,36-45,0,Reference audit group,employment_length
APP-00058,EU,34,119268,678,0.269,6.5,80698,Low,0,0,0.6527,Approved,0,Female,26-35,0,Reference audit group,loan_amount
APP-00060,EU,19,83260,700,0.207,5.1,28501,Low,0,1,0.6821,Approved,0,Male,19-25,0,Reference audit group,income_instability_flag
APP-00064,EU,36,34866,632,0.362,11.9,20248,Very High,1,1,0.1201,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00066,EU,26,56448,690,0.137,3.5,22053,Very High,0,0,0.5036,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00067,EU,46,38367,730,0.191,1.8,13056,High,0,0,0.6091,Approved,0,Female,46-55,0,Reference audit group,postcode_risk_band
APP-00070,EU,32,51060,711,0.392,5.3,26180,Low,0,0,0.6144,Approved,0,Male,26-35,1,Protected audit group,debt_to_income
APP-00072,EU,41,50421,682,0.285,2.9,18270,High,1,0,0.3426,Declined,0,Male,36-45,0,Reference audit group,thin_file_flag
APP-00073,EU,54,45800,589,0.385,11.3,19436,Medium,0,1,0.1843,Declined,0,Female,46-55,0,Reference audit group,credit_score
APP-00078,EU,54,20221,739,0.216,10.7,8882,Low,0,1,0.6766,Approved,0,Male,46-55,0,Reference audit group,income_instability_flag
APP-00079,EU,19,55713,751,0.327,2.2,20724,High,0,0,0.6487,Approved,0,Male,19-25,0,Reference audit group,postcode_risk_band
APP-00081,EU,27,31137,740,0.17,1.3,5780,Medium,0,0,0.7008,Approved,0,Male,26-35,0,Reference audit group,employment_length
APP-00082,EU,45,51630,622,0.386,1.2,16221,Low,0,0,0.3037,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-00085,EU,38,33006,727,0.277,4.3,18192,Low,0,0,0.657,Approved,0,Female,36-45,0,Reference audit group,loan_amount
APP-00092,EU,47,85085,711,0.182,2.0,39903,Low,0,0,0.7272,Approved,0,Male,46-55,0,Reference audit group,credit_score
APP-00093,EU,44,52975,723,0.286,8.3,26290,High,0,0,0.633,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00094,EU,37,36893,675,0.332,5.1,18918,Low,0,0,0.487,Declined,1,Female,36-45,0,Reference audit group,credit_score
APP-00098,EU,46,68499,693,0.407,4.0,32782,Medium,0,1,0.4506,Declined,0,Male,46-55,1,Protected audit group,income_instability_flag
APP-00100,EU,36,53733,693,0.29,4.2,18772,Very High,1,0,0.3439,Declined,0,Male,36-45,1,Protected audit group,postcode_risk_band
APP-00101,EU,24,39810,743,0.379,2.7,12325,Low,0,0,0.6875,Approved,1,Female,19-25,0,Reference audit group,debt_to_income
APP-00102,EU,53,50235,577,0.465,6.4,18727,Low,1,0,0.1438,Declined,1,Female,46-55,1,Protected audit group,credit_score
APP-00103,EU,39,52778,707,0.372,15.5,19978,High,1,0,0.4489,Declined,0,Male,36-45,0,Reference audit group,thin_file_flag
APP-00104,EU,25,96168,756,0.477,1.0,34323,Low,0,0,0.7377,Approved,0,Female,19-25,0,Reference audit group,employment_length
APP-00105,EU,37,66400,566,0.539,4.2,38374,Medium,0,1,0.0951,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00106,EU,33,41052,704,0.434,8.0,23620,Medium,0,0,0.5193,Declined,0,Male,26-35,0,Reference audit group,debt_to_income
APP-00112,EU,35,52952,642,0.27,14.5,13377,Medium,0,0,0.4714,Declined,1,Female,26-35,1,Protected audit group,credit_score
APP-00114,EU,19,36147,557,0.27,3.7,17179,Medium,1,0,0.0979,Declined,0,Male,19-25,0,Reference audit group,credit_score
APP-00120,EU,45,72868,626,0.521,14.3,35543,Low,0,0,0.3474,Declined,0,Female,36-45,0,Reference audit group,debt_to_income
APP-00121,EU,21,58779,671,0.31,0.5,27595,Low,0,0,0.4805,Declined,0,Female,19-25,0,Reference audit group,employment_length
APP-00124,EU,24,35399,687,0.398,8.2,18418,Medium,1,1,0.3139,Declined,0,Male,19-25,1,Protected audit group,thin_file_flag
APP-00125,EU,38,64004,642,0.111,5.9,19822,Medium,1,0,0.4344,Declined,1,Male,36-45,1,Protected audit group,thin_file_flag
APP-00127,EU,27,56920,605,0.441,7.5,40033,Low,0,0,0.267,Declined,1,Male,26-35,1,Protected audit group,credit_score
APP-00128,EU,36,62908,799,0.259,0.6,30033,Low,0,1,0.8235,Approved,0,Female,36-45,0,Reference audit group,employment_length
APP-00132,EU,36,80544,727,0.235,3.1,20107,Medium,0,0,0.7366,Approved,1,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00135,EU,37,57081,529,0.226,6.3,24242,Very High,1,0,0.0673,Declined,0,Female,36-45,1,Protected audit group,credit_score
APP-00138,EU,52,69427,655,0.456,4.0,39898,Medium,0,0,0.3511,Declined,1,Male,46-55,0,Reference audit group,debt_to_income
APP-00140,EU,56,52328,646,0.396,0.8,28112,Medium,0,0,0.2908,Declined,0,Male,56+,0,Reference audit group,employment_length
APP-00141,EU,34,36897,752,0.359,6.6,16126,Medium,0,0,0.6981,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00142,EU,38,33825,658,0.346,6.9,9840,High,0,1,0.2989,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-00145,EU,20,26322,760,0.395,5.0,12599,Medium,0,0,0.6472,Approved,0,Female,19-25,1,Protected audit group,postcode_risk_band
APP-00146,EU,42,23761,565,0.325,5.8,9089,High,1,0,0.0753,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-00148,EU,19,149603,642,0.252,4.5,75893,Medium,0,1,0.4503,Declined,1,Male,19-25,0,Reference audit group,income_instability_flag
APP-00149,EU,35,35267,718,0.372,1.6,18708,High,0,0,0.4359,Declined,1,Female,26-35,1,Protected audit group,postcode_risk_band
APP-00150,EU,36,54980,677,0.248,5.2,26373,High,0,0,0.469,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00154,EU,38,48532,684,0.278,2.8,21083,Medium,0,0,0.5014,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00155,EU,45,52246,661,0.441,3.6,23003,Medium,0,1,0.305,Declined,0,Female,36-45,0,Reference audit group,income_instability_flag
APP-00157,EU,27,49092,689,0.544,3.1,31701,Very High,0,1,0.2081,Declined,0,Female,26-35,1,Protected audit group,postcode_risk_band
APP-00158,EU,65,47355,743,0.283,3.1,22528,Medium,0,0,0.6843,Approved,0,Female,56+,0,Reference audit group,postcode_risk_band
APP-00159,EU,32,59863,622,0.469,3.2,27573,Low,0,0,0.2866,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-00161,EU,46,43143,724,0.14,1.8,15932,Medium,0,0,0.6826,Approved,0,Male,46-55,0,Reference audit group,postcode_risk_band
APP-00162,EU,21,45637,635,0.293,1.9,13990,Medium,0,0,0.3338,Declined,0,Female,19-25,0,Reference audit group,credit_score
APP-00163,EU,54,60214,712,0.399,3.9,26534,Medium,1,1,0.4046,Declined,0,Male,46-55,0,Reference audit group,thin_file_flag
APP-00164,EU,41,40728,669,0.304,4.1,17619,Medium,0,0,0.4358,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00165,EU,37,29779,582,0.26,1.7,15679,High,0,0,0.1269,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-00170,EU,38,57777,683,0.101,2.8,11289,Medium,0,0,0.6412,Approved,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00171,EU,56,59213,811,0.512,1.0,22978,Low,0,0,0.8127,Approved,0,Male,56+,0,Reference audit group,debt_to_income
APP-00172,EU,35,42913,614,0.456,6.7,21976,Medium,1,0,0.1652,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-00175,EU,30,53098,722,0.281,1.5,22064,Low,0,0,0.671,Approved,0,Male,26-35,0,Reference audit group,employment_length
APP-00176,EU,55,69975,755,0.434,5.9,32765,Low,0,1,0.7156,Approved,0,Male,46-55,0,Reference audit group,income_instability_flag
APP-00179,EU,56,63861,633,0.525,7.7,36385,Low,0,0,0.339,Declined,0,Male,56+,0,Reference audit group,debt_to_income
APP-00180,EU,43,57985,690,0.406,6.0,30541,Very High,1,0,0.2891,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-00181,EU,45,47602,801,0.302,5.2,12937,Medium,0,0,0.8524,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00186,EU,45,50052,678,0.254,0.8,16364,Very High,0,0,0.3638,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00187,EU,54,55336,686,0.207,6.7,25126,Medium,0,0,0.6092,Approved,0,Male,46-55,0,Reference audit group,postcode_risk_band
APP-00189,EU,19,43936,663,0.341,3.1,26258,Medium,1,0,0.2782,Declined,1,Female,19-25,1,Protected audit group,thin_file_flag
APP-00190,EU,48,98251,843,0.452,2.5,47840,Low,0,0,0.9071,Approved,0,Female,46-55,0,Reference audit group,debt_to_income
APP-00193,EU,26,50781,772,0.172,1.7,18827,High,0,0,0.7603,Approved,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00194,EU,45,48073,680,0.362,7.6,23049,Very High,0,1,0.3227,Declined,0,Female,36-45,1,Protected audit group,postcode_risk_band
APP-00195,EU,44,43614,748,0.417,6.9,31308,Low,0,1,0.6368,Approved,0,Male,36-45,0,Reference audit group,income_instability_flag
APP-00196,EU,28,66125,669,0.388,0.9,27912,Medium,0,1,0.3461,Declined,0,Female,26-35,0,Reference audit group,employment_length
APP-00198,EU,19,41126,616,0.256,4.7,14979,Medium,1,0,0.2286,Declined,1,Female,19-25,0,Reference audit group,credit_score
APP-00200,EU,29,58907,711,0.541,8.2,25427,High,0,0,0.4832,Declined,1,Female,26-35,0,Reference audit group,debt_to_income
APP-00201,EU,55,96905,694,0.329,7.4,42004,Low,0,0,0.6939,Approved,0,Female,46-55,0,Reference audit group,credit_score
APP-00202,EU,36,56631,597,0.435,6.0,20485,Low,1,1,0.1595,Declined,1,Female,36-45,0,Reference audit group,credit_score
APP-00203,EU,47,45055,670,0.173,5.1,15064,Very High,0,0,0.4226,Declined,1,Male,46-55,0,Reference audit group,postcode_risk_band
APP-00204,EU,52,37734,710,0.194,8.5,11646,Medium,1,0,0.5888,Approved,0,Male,46-55,0,Reference audit group,thin_file_flag
APP-00205,EU,43,26213,647,0.437,3.5,12807,High,0,0,0.2045,Declined,1,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00206,EU,51,93313,777,0.332,8.4,32166,Very High,0,0,0.7826,Approved,0,Female,46-55,1,Protected audit group,postcode_risk_band
APP-00207,EU,40,63864,710,0.306,7.8,22280,Low,0,0,0.7244,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-00210,EU,19,23994,567,0.298,2.4,10025,Medium,0,0,0.1249,Declined,0,Female,19-25,0,Reference audit group,credit_score
APP-00211,EU,24,57766,653,0.485,4.9,27529,High,1,1,0.1668,Declined,1,Male,19-25,1,Protected audit group,thin_file_flag
APP-00213,EU,31,48130,598,0.267,1.2,28072,High,0,0,0.172,Declined,0,Male,26-35,1,Protected audit group,credit_score
APP-00214,EU,43,31970,737,0.524,2.8,16352,Low,0,0,0.548,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-00215,EU,49,42416,689,0.453,0.9,29339,High,0,1,0.2462,Declined,0,Female,46-55,1,Protected audit group,employment_length
APP-00216,EU,19,65865,650,0.477,1.0,34568,Medium,0,0,0.292,Declined,0,Female,19-25,1,Protected audit group,employment_length
APP-00217,EU,31,33681,671,0.283,4.3,14804,Low,1,1,0.3284,Declined,0,Female,26-35,0,Reference audit group,thin_file_flag
APP-00220,EU,45,53137,763,0.297,3.9,26068,Medium,0,0,0.7506,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00221,EU,32,54280,688,0.353,9.9,23494,Very High,1,0,0.3361,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00223,EU,31,44149,763,0.291,1.6,12690,Low,0,0,0.776,Approved,0,Female,26-35,0,Reference audit group,employment_length
APP-00224,EU,34,27099,628,0.325,15.0,9746,Low,0,0,0.3629,Declined,0,Male,26-35,0,Reference audit group,credit_score
APP-00228,EU,39,44861,661,0.363,6.2,17685,High,0,0,0.3615,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00230,EU,27,79790,712,0.371,1.4,40939,High,0,0,0.5074,Declined,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-00232,EU,27,33098,672,0.201,3.8,11657,Medium,0,0,0.4839,Declined,0,Male,26-35,0,Reference audit group,postcode_risk_band
APP-00234,EU,49,24828,638,0.648,15.1,12934,Low,0,0,0.2246,Declined,1,Female,46-55,1,Protected audit group,debt_to_income
APP-00235,EU,27,71213,670,0.374,0.7,26847,Medium,0,1,0.367,Declined,0,Female,26-35,1,Protected audit group,employment_length
APP-00236,EU,52,21467,628,0.428,14.2,7808,Very High,1,0,0.1165,Declined,0,Male,46-55,1,Protected audit group,postcode_risk_band
APP-00238,EU,38,39710,646,0.418,1.5,18077,Medium,0,1,0.2269,Declined,0,Female,36-45,1,Protected audit group,income_instability_flag
APP-00239,EU,31,59552,684,0.343,3.2,21741,High,0,1,0.3807,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00242,EU,44,66683,672,0.084,7.8,17258,Medium,0,0,0.6836,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00243,EU,39,77119,631,0.299,1.2,26216,Low,0,0,0.4111,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-00244,EU,35,96329,757,0.647,1.5,44272,High,1,0,0.4402,Declined,0,Female,26-35,0,Reference audit group,debt_to_income
APP-00245,EU,43,43178,709,0.444,2.1,20297,Low,0,1,0.4633,Declined,0,Male,36-45,0,Reference audit group,income_instability_flag
APP-00246,EU,36,51101,618,0.345,1.7,23096,Medium,0,0,0.2545,Declined,1,Female,36-45,1,Protected audit group,credit_score
APP-00250,EU,35,60176,657,0.393,3.9,31386,High,0,1,0.2681,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00254,EU,29,44970,655,0.226,1.3,10278,Low,0,0,0.4864,Declined,0,Female,26-35,0,Reference audit group,employment_length
APP-00258,EU,43,71803,629,0.391,3.0,36959,Medium,0,0,0.3027,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-00259,EU,44,54603,613,0.388,3.6,25910,Low,0,0,0.2909,Declined,0,Female,36-45,0,Reference audit group,credit_score
APP-00262,EU,19,58835,634,0.221,3.5,27309,Very High,0,1,0.2328,Declined,0,Male,19-25,1,Protected audit group,postcode_risk_band
APP-00263,EU,38,29791,660,0.139,1.4,12021,Low,0,0,0.4786,Declined,0,Male,36-45,1,Protected audit group,employment_length
APP-00264,EU,38,44128,696,0.396,6.2,21509,Low,0,0,0.563,Approved,0,Female,36-45,1,Protected audit group,debt_to_income
APP-00266,EU,27,37229,647,0.411,0.8,25189,Low,0,1,0.2362,Declined,1,Female,26-35,1,Protected audit group,employment_length
APP-00267,EU,35,42464,675,0.442,0.8,15416,Very High,1,0,0.1811,Declined,0,Male,26-35,1,Protected audit group,postcode_risk_band
APP-00268,EU,25,43768,670,0.27,2.9,11472,Low,0,1,0.4656,Declined,1,Male,19-25,0,Reference audit group,income_instability_flag
APP-00270,EU,37,47396,685,0.394,3.3,23424,Low,0,0,0.4944,Declined,0,Male,36-45,0,Reference audit group,debt_to_income
APP-00273,EU,38,46264,788,0.26,5.7,14510,Low,0,0,0.8672,Approved,0,Female,36-45,0,Reference audit group,credit_score
APP-00278,EU,43,27470,600,0.431,1.3,12492,Medium,0,0,0.1417,Declined,1,Male,36-45,1,Protected audit group,credit_score
APP-00279,EU,43,49429,675,0.216,1.0,18297,Low,0,0,0.545,Declined,0,Male,36-45,0,Reference audit group,employment_length
APP-00284,EU,37,56130,667,0.298,4.0,13223,High,0,0,0.4306,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00286,EU,22,23114,706,0.412,2.1,11689,Low,0,1,0.396,Declined,0,Female,19-25,0,Reference audit group,income_instability_flag
APP-00289,EU,44,22573,758,0.335,0.7,9662,High,0,1,0.4799,Declined,0,Female,36-45,0,Reference audit group,employment_length
APP-00293,EU,36,39034,717,0.066,4.6,13765,Very High,0,0,0.6095,Approved,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00295,EU,40,55110,644,0.355,7.5,21198,Medium,0,0,0.4129,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-00296,EU,26,51851,676,0.175,2.4,26033,Medium,1,0,0.4163,Declined,0,Female,26-35,0,Reference audit group,thin_file_flag
APP-00298,EU,47,52566,648,0.277,12.1,21306,Low,0,0,0.52,Declined,0,Male,46-55,0,Reference audit group,credit_score
APP-00299,EU,27,31384,709,0.3,9.6,12103,High,0,0,0.5387,Declined,0,Female,26-35,0,Reference audit group,postcode_risk_band
APP-00303,EU,44,64120,651,0.426,5.2,28144,Medium,0,1,0.3216,Declined,0,Male,36-45,1,Protected audit group,income_instability_flag
APP-00304,EU,41,47063,649,0.364,7.5,23749,Low,0,0,0.4442,Declined,0,Male,36-45,0,Reference audit group,credit_score
APP-00305,EU,38,48281,668,0.167,2.2,16137,Low,0,0,0.5659,Approved,0,Male,36-45,0,Reference audit group,credit_score
APP-00306,EU,36,36813,690,0.365,4.7,14385,Low,1,0,0.4278,Declined,0,Male,36-45,1,Protected audit group,thin_file_flag
APP-00307,EU,37,55113,582,0.33,3.2,22503,High,1,1,0.0897,Declined,1,Male,36-45,0,Reference audit group,credit_score
APP-00308,EU,31,61747,654,0.438,1.4,28924,Medium,0,0,0.3265,Declined,0,Male,26-35,1,Protected audit group,employment_length
APP-00309,EU,51,98793,760,0.406,4.7,59509,Medium,1,0,0.6617,Approved,0,Male,46-55,1,Protected audit group,thin_file_flag
APP-00310,EU,50,42655,629,0.275,7.0,21516,Very High,0,0,0.2499,Declined,1,Female,46-55,0,Reference audit group,postcode_risk_band
APP-00312,EU,40,22098,664,0.334,3.2,13947,Medium,0,0,0.304,Declined,0,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00314,EU,53,46227,739,0.261,4.8,18994,Low,0,0,0.7514,Approved,0,Male,46-55,0,Reference audit group,credit_score
APP-00315,EU,45,34161,700,0.216,2.1,11593,High,0,1,0.4257,Declined,0,Female,36-45,0,Reference audit group,postcode_risk_band
APP-00316,EU,55,18000,540,0.175,1.4,5148,Low,1,1,0.0684,Declined,1,Female,46-55,0,Reference audit group,credit_score
APP-00318,EU,23,34229,614,0.428,5.4,19600,Medium,0,0,0.2059,Declined,0,Male,19-25,1,Protected audit group,credit_score
APP-00319,EU,40,64342,686,0.057,0.9,32788,Medium,0,0,0.6167,Approved,0,Male,36-45,1,Protected audit group,employment_length
APP-00320,EU,25,38461,702,0.49,2.1,18853,High,1,0,0.2588,Declined,0,Female,19-25,1,Protected audit group,thin_file_flag
APP-00323,EU,36,83117,718,0.114,6.5,39332,Low,0,0,0.8104,Approved,0,Female,36-45,0,Reference audit group,credit_score
APP-00324,EU,42,63191,686,0.444,4.7,30471,Very High,0,0,0.3497,Declined,1,Male,36-45,0,Reference audit group,postcode_risk_band
APP-00325,EU,34,53382,590,0.201,1.0,12971,Low,1,0,0.223,Declined,0,Female,26-35,1,Protected audit group,credit_score
APP-00326,EU,28,59955,690,0.306,5.3,30301,Low,0,0,0.6081,Approved,0,Female,26-35,0,Reference audit group,credit_score
APP-00329,EU,39,51823,814,0.427,3.8,25020,Medium,0,0,0.8184,Approved,0,Male,36-45,1,Protected audit group,debt_to_income
APP-00332,EU,46,77755,724,0.344,6.3,31138,Low,0,0,0.7411,Approved,0,Male,46-55,0,Reference audit group,credit_score
